Day,Date,Last Price,Volume,SMAVG(15)
Mo,10/10/16,47.52,1.521M,2.31M
,,,,
Fr,10/7/16,48.07,986.468k,2.513M
Th,10/6/16,48.39,1.442M,2.78M
We,10/5/16,48.47,1.858M,3.006M
Tu,10/4/16,47.86,1.682M,3.204M
Mo,10/3/16,47.93,1.5M,3.43M
,,,,
Fr,9/30/16,47.8,1.73M,3.591M
Th,9/29/16,47.57,1.659M,3.974M
We,9/28/16,47.86,2.249M,4.633M
Tu,9/27/16,47.79,2.759M,7.251M
Mo,9/26/16,47.89,2.842M,8.12M
,,,,
Fr,9/23/16,48.01,2.091M,8.083M
Th,9/22/16,48.03,4.787M,8.113M
We,9/21/16,48.42,4.178M,7.963M
Tu,9/20/16,48.73,3.368M,7.774M
Mo,9/19/16,48.76,4.565M,7.576M
,,,,
Fr,9/16/16,48.47,4.992M,7.276M
Th,9/15/16,48.89,4.829M,6.95M
We,9/14/16,48.35,4.83M,6.675M
Tu,9/13/16,48.5,5.064M,6.381M
Mo,9/12/16,49.4,3.926M,6.085M
,,,,
Fr,9/9/16,49.08,7.47M,5.912M
Th,9/8/16,50.31,11.551M,5.447M
We,9/7/16,48,41.509M,4.682M
Tu,9/6/16,45.45,15.805M,
,,,,
Fr,9/2/16,42.98,2.281M,
Th,9/1/16,43.5,2.539M,
We,8/31/16,44.68,2.535M,
Tu,8/30/16,45.15,1.349M,
Mo,8/29/16,46.3,390.147k,
,,,,
Fr,8/26/16,45.75,62730,
Th,8/25/16,45.4121,104.3k,
We,8/24/16,45.6,708.893k,
Tu,8/23/16,45,416.182k,
Mo,8/22/16,43.65,630.31k,
,,,,
Fr,8/19/16,43.5,1.329M,
Th,8/18/16,42.75,496.033k,
We,8/17/16,43,76200,
